nohup: 忽略输入
33
len of feats dict: 428
*************************
the start epoch is: 0
model_pkls_name: pkls_densenet121_net11_7_150
------------------------- * -------------------------
train Loss:0.0228 Acc:0.9650
------------------------- * -------------------------
train Loss:0.0206 Acc:0.9533
------------------------- * -------------------------
train Loss:0.0203 Acc:0.9720
------------------------- * -------------------------
train Loss:0.0168 Acc:0.9579
------------------------- * -------------------------
train Loss:0.0123 Acc:0.9696
------------------------- * -------------------------
train Loss:0.0160 Acc:0.9743
------------------------- * -------------------------
train Loss:0.0166 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0129 Acc:0.9720
------------------------- * -------------------------
train Loss:0.0103 Acc:0.9743
------------------------- * -------------------------
train Loss:0.0183 Acc:0.9720
------------------------- * -------------------------
train Loss:0.0168 Acc:0.9720
------------------------- * -------------------------
train Loss:0.0216 Acc:0.9696
------------------------- * -------------------------
train Loss:0.0183 Acc:0.9650
------------------------- * -------------------------
train Loss:0.0150 Acc:0.9836
------------------------- * -------------------------
train Loss:0.0080 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0171 Acc:0.9650
------------------------- * -------------------------
train Loss:0.0288 Acc:0.9463
------------------------- * -------------------------
train Loss:0.0093 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0071 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0116 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0088 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0186 Acc:0.9720
------------------------- * -------------------------
train Loss:0.0160 Acc:0.9673
------------------------- * -------------------------
train Loss:0.0214 Acc:0.9603
------------------------- * -------------------------
train Loss:0.0167 Acc:0.9603
------------------------- * -------------------------
train Loss:0.0232 Acc:0.9650
------------------------- * -------------------------
train Loss:0.0155 Acc:0.9696
------------------------- * -------------------------
train Loss:0.0086 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0079 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0124 Acc:0.9673
------------------------- * -------------------------
train Loss:0.0079 Acc:0.9836
------------------------- * -------------------------
train Loss:0.0177 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0117 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0075 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0115 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0112 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0171 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0052 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0085 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0143 Acc:0.9743
------------------------- * -------------------------
train Loss:0.0159 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0056 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0133 Acc:0.9696
------------------------- * -------------------------
train Loss:0.0040 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0036 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0085 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0057 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0080 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0092 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0074 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0095 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0119 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0119 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0127 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0100 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0066 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0102 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0091 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0133 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0079 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0041 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0096 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0159 Acc:0.9650
------------------------- * -------------------------
train Loss:0.0083 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0073 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0056 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0123 Acc:0.9743
------------------------- * -------------------------
train Loss:0.0071 Acc:0.9836
------------------------- * -------------------------
train Loss:0.0109 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0018 Acc:1.0000
------------------------- * -------------------------
train Loss:0.0050 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0169 Acc:0.9766
------------------------- * -------------------------
train Loss:0.0054 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0015 Acc:1.0000
------------------------- * -------------------------
train Loss:0.0020 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0035 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0031 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0147 Acc:0.9813
------------------------- * -------------------------
train Loss:0.0096 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0073 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0101 Acc:0.9836
------------------------- * -------------------------
train Loss:0.0064 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0029 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0021 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0012 Acc:1.0000
------------------------- * -------------------------
train Loss:0.0043 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0033 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0068 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0017 Acc:1.0000
------------------------- * -------------------------
train Loss:0.0030 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0011 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0032 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0016 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0047 Acc:0.9953
------------------------- * -------------------------
train Loss:0.0057 Acc:0.9907
------------------------- * -------------------------
train Loss:0.0028 Acc:0.9977
------------------------- * -------------------------
train Loss:0.0083 Acc:0.9860
------------------------- * -------------------------
train Loss:0.0074 Acc:0.9930
------------------------- * -------------------------
train Loss:0.0088 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0051 Acc:0.9883
---------------------train start----------------------
Best epoch: 119
Train Loss: tensor(0.0018, device='cuda:4')
Train Acc: tensor(1.0000, device='cuda:4')
---------------------train end----------------------
